datetime,lon,lat,co,no,no2,o3,so2,pm2_5,pm10,nh3,aqi
2020-11-01 00:00:00,10.804,106.7075,704.51,8.31,21.89,63.35,21.33,25.13,63.95,9.5,3
2020-11-01 01:00:00,10.804,106.7075,559.58,11.71,15.22,33.51,23.71,15.0,30.0,5.51,2
2020-11-01 02:00:00,10.804,106.7075,400.0,8.57,10.0,10.32,24.83,19.19,35.81,3.0,2
2020-11-01 03:00:00,10.804,106.7075,408.34,7.55,10.0,37.14,15.0,18.67,30.0,11.16,2
2020-11-01 04:00:00,10.804,106.7075,487.98,1.71,18.94,13.19,18.54,15.0,30.0,6.19,2
2020-11-01 05:00:00,10.804,106.7075,600.77,7.86,13.31,26.98,15.0,15.24,30.0,8.77,2
2020-11-01 06:00:00,10.804,106.7075,681.54,1.0,19.94,34.72,19.12,31.89,57.37,9.99,3
2020-11-01 07:00:00,10.804,106.7075,784.12,11.45,27.99,73.13,30.1,37.51,51.72,6.81,4
2020-11-01 08:00:00,10.804,106.7075,1031.88,19.78,25.57,73.55,34.31,33.84,69.34,15.0,3
2020-11-01 09:00:00,10.804,106.7075,904.63,20.82,10.28,70.83,32.94,36.61,66.1,4.44,4
2020-11-01 10:00:00,10.804,106.7075,667.05,11.79,28.87,37.23,20.96,25.99,60.98,8.99,3
2020-11-01 11:00:00,10.804,106.7075,620.54,12.57,20.58,59.53,21.49,27.38,45.29,3.61,3
2020-11-01 12:00:00,10.804,106.7075,744.42,11.31,20.03,41.48,17.92,26.63,45.89,5.59,3
2020-11-01 13:00:00,10.804,106.7075,675.81,12.02,31.32,47.62,26.29,29.4,30.0,7.92,3
2020-11-01 14:00:00,10.804,106.7075,709.03,22.32,18.85,49.52,24.83,20.65,63.71,10.26,2
2020-11-01 15:00:00,10.804,106.7075,818.65,5.45,28.42,23.97,27.93,47.52,38.11,6.3,5
2020-11-01 16:00:00,10.804,106.7075,714.95,7.48,10.7,46.03,19.69,33.79,38.97,12.65,3
2020-11-01 17:00:00,10.804,106.7075,792.51,11.39,30.88,40.04,33.64,49.46,45.71,10.95,5
2020-11-01 18:00:00,10.804,106.7075,948.98,16.91,18.58,38.69,35.11,41.38,68.01,11.44,4
2020-11-01 19:00:00,10.804,106.7075,808.0,14.16,27.76,47.78,40.0,42.79,50.7,12.37,4
2020-11-01 20:00:00,10.804,106.7075,483.8,12.94,24.95,28.19,27.32,30.3,54.86,12.89,3
2020-11-01 21:00:00,10.804,106.7075,593.19,5.23,12.66,28.26,22.11,29.73,48.32,9.68,3
2020-11-01 22:00:00,10.804,106.7075,631.95,16.27,16.41,81.3,25.63,20.14,32.15,8.65,2
2020-11-01 23:00:00,10.804,106.7075,596.48,12.57,20.84,39.41,18.27,15.0,39.64,9.77,2
2020-11-02 00:00:00,10.804,106.7075,662.11,2.77,19.04,46.28,18.08,28.23,45.7,3.77,3
2020-11-02 01:00:00,10.804,106.7075,683.67,11.8,24.5,56.31,15.61,19.5,51.18,8.74,2
2020-11-02 02:00:00,10.804,106.7075,567.26,25.0,17.43,48.53,22.27,26.21,31.22,7.88,3
2020-11-02 03:00:00,10.804,106.7075,400.0,5.82,11.09,32.73,29.07,15.0,43.24,3.0,2
2020-11-02 04:00:00,10.804,106.7075,419.21,12.44,14.39,15.33,15.0,26.44,30.0,6.25,3
2020-11-02 05:00:00,10.804,106.7075,496.84,3.74,26.86,41.01,15.0,22.49,30.0,8.16,2
2020-11-02 06:00:00,10.804,106.7075,511.12,8.43,21.03,53.49,16.5,24.32,39.3,5.24,2
2020-11-02 07:00:00,10.804,106.7075,1174.82,15.02,18.43,72.27,40.0,47.26,46.77,8.95,5
2020-11-02 08:00:00,10.804,106.7075,1100.04,9.46,28.66,70.12,27.87,38.52,30.0,7.33,4
2020-11-02 09:00:00,10.804,106.7075,872.11,6.76,35.0,37.05,30.3,40.05,80.0,6.09,4
2020-11-02 10:00:00,10.804,106.7075,874.47,10.05,14.11,51.93,26.0,25.2,50.84,6.84,3
2020-11-02 11:00:00,10.804,106.7075,717.03,13.31,29.52,26.43,35.67,15.0,48.18,9.76,2
2020-11-02 12:00:00,10.804,106.7075,742.15,6.89,18.75,37.6,22.05,36.8,54.28,5.92,4
2020-11-02 13:00:00,10.804,106.7075,834.94,11.54,24.88,54.44,20.86,25.52,58.97,9.83,3
2020-11-02 14:00:00,10.804,106.7075,696.86,10.59,27.67,36.13,27.74,28.38,47.39,11.3,3
2020-11-02 15:00:00,10.804,106.7075,823.81,14.07,27.83,45.32,28.41,27.52,53.89,7.61,3
2020-11-02 16:00:00,10.804,106.7075,714.55,12.98,15.09,76.39,19.97,20.29,63.9,10.37,2
2020-11-02 17:00:00,10.804,106.7075,1003.62,16.14,25.93,45.04,32.88,33.58,76.7,9.96,3
2020-11-02 18:00:00,10.804,106.7075,786.18,11.39,28.48,50.04,28.39,40.95,67.94,8.88,4
2020-11-02 19:00:00,10.804,106.7075,839.34,14.16,17.31,37.39,28.91,37.29,68.73,14.83,4
